tender_id,title,url,start_date,end_date,end_time,region,city,price,categories,category_urls
85583696,"Поставка системы аспирационной общего назначения, вакуумной для оснащения женской консультации ГБУЗ РК Красногвардейская ЦРБ",https://rostender.info/region/krym-respublika/85583696-tender-postavka-sistemy-aspiracionnoj-obshchego-naznacheniya-vakuumnoj-dlya-osnashcheniya-jenskoj-konsultacii-gbuz-rk-krasnogvardejskaya-crb, 03.08.25,05.08.2025,09:00,Крым республика,Красногвардейский р-н,—,"['Проектирование, монтаж и обслуживание систем вентиляции', 'Очистное и Фильтрующее оборудование и материалы, монтаж и обслуживание']","['https://rostender.info/tendery-proektirovanie-montaj-i-obslujivanie-sistem-ventilyacii', 'https://rostender.info/tendery-ochistnoe-i-filtruyushchee-oborudovanie-i-materialy-montaj-i-obslujivanie']"
85583698,"Оказание услуг по адаптивному сопровождению специального программного обеспечения государственной информационной системы Санкт-Петербурга ""Региональный фрагмент единой государственной информационной системы в сфере здравоохранения"" в 2025 году",https://rostender.info/region/sankt-peterburg-gorod/85583698-tender-okazanie-uslug-po-adaptivnomu-soprovojdeniyu-specialnogo-programmnogo-obespecheniya-gosudarstvennoj-informacionnoj-sistemy-sankt, 03.08.25,19.08.2025,07:00,Санкт-Петербург город,г. Санкт-Петербург,6 122 947 ₽,"['Программное обеспечение (юридическое, бухгалтерское, информационно-справочные системы). Сопровождение']",['https://rostender.info/tendery-programmnoe-obespechenie-yuridicheskoe-buhgalterskoe-informacionno-spravochnye-sistemy-soprovojdenie']
85583697,выполнение работ по реконструкции внутренних сетей электроснабжения КНС,https://rostender.info/region/hanty-mansijskij-avtonomnyj-okrug---yugra-avtonomnyj-okrug/hanty-mansijsk/85583697-tender-vypolnenie-rabot-po-rekonstrukcii-vnutrennih-setej-elektrosnabjeniya-kns, 03.08.25,11.08.2025,07:00,Ханты-Мансийский Автономный округ - Югра автономный округ,г. Ханты-Мансийск,1 601 781 ₽,['Электротехнические работы в зданиях'],['https://rostender.info/tendery-elektrotehnicheskie-raboty-v-zdaniyah']
85583695,Запрос технико-коммерческих предложений в рамках мониторинга рынка на закупку техники бытовой для филиала АО Инфраструктурные проекты - Зуевская ТЭС,https://rostender.info/region/donetskaya-narodnaya-respublika/85583695-tender-zapros-tehniko-kommercheskih-predlojenij-v-ramkah-monitoringa-rynka-na-zakupku-tehniki-bytovoj-dlya-filiala-ao, 03.08.25,07.08.2025,12:00,Донецкая Народная Республика,г. Зугрэс,—,"['Бытовая техника (холодильники, телевизоры, микроволновые печи и пр.), ремонт и обслуживание']",['https://rostender.info/tendery-bytovaya-tehnika-holodilniki-televizory-mikrovolnovye-pechi-i-pr-remont-i-obslujivanie']
85583692,Приобретение ноутбука и МФУ,https://rostender.info/region/moskovskaya-oblast/ramenskoe/85583692-tender-priobretenie-noutbuka-i-mfu, 03.08.25,04.08.2025,14:35,Московская область,"г. Раменское,  поселок Гжелка",163 400 ₽,"['Вычислительное оборудование, Компьютеры, Серверы и их части']",['https://rostender.info/tendery-vychislitelnoe-oborudovanie-kompyutery-servery-i-ih-chasti']
85583700,поставка учебного оборудования по физике,https://rostender.info/region/kareliya-respublika/petrozavodsk/85583700-tender-postavka-uchebnogo-oborudovaniya-po-fizike, 03.08.25,06.08.2025,07:00,Карелия республика,г. Петрозаводск,204 900 ₽,['Учебное оборудование и материалы'],['https://rostender.info/tendery-uchebnoe-oborudovanie-i-materialy']
85583687,Стол ученический,https://rostender.info/region/nijegorodskaya-oblast/nijnij-novgorod/85583687-tender-stol-uchenicheskij, 03.08.25,03.08.2025,14:30,Нижегородская область,г. Нижний Новгород,148 680 ₽,"['Мебель, Элементы интерьера']",['https://rostender.info/tendery-mebel-elementy-interera']
85583699,Светильник операционный,https://rostender.info/region/dagestan-respublika/dagestanskie-ogni/85583699-tender-svetilnik-operacionnyj, 03.08.25,03.08.2025,15:07,Дагестан республика,г. Дагестанские Огни,1 484 182 ₽,"['Светотехническая продукция, Лампы и другое осветительное оборудование', 'Медицинское оборудование, Медицинская техника, Медицинский инструмент']","['https://rostender.info/tendery-svetotehnicheskaya-produkciya-lampy-i-drugoe-osvetitelnoe-oborudovanie', 'https://rostender.info/tendery-medicinskoe-oborudovanie-medicinskaya-tehnika-medicinskij-instrument']"
85583694,Поставка системных блоков,https://rostender.info/region/habarovskij-kraj/habarovsk/85583694-tender-postavka-sistemnyh-blokov, 03.08.25,05.08.2025,11:00,Хабаровский край,г. Хабаровск,—,"['Вычислительное оборудование, Компьютеры, Серверы и их части']",['https://rostender.info/tendery-vychislitelnoe-oborudovanie-kompyutery-servery-i-ih-chasti']
85583683,Кабели с медной жилой; Трубы кабеленесущие; Метизы; Кабельная арматура,https://rostender.info/region/sankt-peterburg-gorod/85583683-tender-kabeli-s-mednoj-jiloj-truby-kabelenesushchie-metizy-kabelnaya-armatura, 03.08.25,11.08.2025,,Санкт-Петербург город,Санкт-Петербург,—,"['Метизы, Крепежные изделия', 'Кабельно-проводниковая продукция']","['https://rostender.info/tendery-metizy-krepejnye-izdeliya', 'https://rostender.info/tendery-kabelno-provodnikovaya-produkciya']"
85583685,"Электробензоинструмент; Инструмент ручной; Расходные материалы для инструмента (буры, биты, диски); Сварочный инструмент; Технические газы и газовое оборудование; Метизы",https://rostender.info/region/moskva-gorod/85583685-tender-elektrobenzoinstrument-instrument-ruchnoj-rashodnye-materialy-dlya-instrumenta-bury-bity-diski-svarochnyj-instrument-tehnicheskie-gazy-i, 03.08.25,08.08.2025,,Москва город,г. Москва,—,"['Инструменты', 'Металло- и дерево-обрабатывающее оборудование, Станки, монтаж и обслуживание', 'Технические газы']","['https://rostender.info/tendery-instrumenty', 'https://rostender.info/tendery-metallo--i-derevo-obrabatyvayushchee-oborudovanie-stanki-montaj-i-obslujivanie', 'https://rostender.info/tendery-tehnicheskie-gazy']"
85583680,Поставка мебели,https://rostender.info/region/moskovskaya-oblast/lobnya/85583680-tender-postavka-mebeli, 03.08.25,04.08.2025,14:19,Московская область,г. Лобня,390 234 ₽,"['Торговое и складское оборудование, Оборудование для хранения', 'Мебель, Элементы интерьера']","['https://rostender.info/tendery-torgovoe-i-skladskoe-oborudovanie-oborudovanie-dlya-hraneniya', 'https://rostender.info/tendery-mebel-elementy-interera']"
85583679,Металлопластиковые трубы; Техническая изоляция (для коммуникаций); Сшитый полиэтилен,https://rostender.info/region/donetskaya-narodnaya-respublika/donetsk/85583679-tender-metalloplastikovye-truby-tehnicheskaya-izolyaciya-dlya-kommunikacij-sshityj-polietilen, 03.08.25,15.08.2025,,Донецкая Народная Республика,Респ. Донецкая Народная,—,['Сантехнические изделия. Неметаллические трубы'],['https://rostender.info/tendery-santehnicheskie-izdeliya-nemetallicheskie-truby']
85583678,Металлопластиковые трубы; Техническая изоляция (для коммуникаций); Запорно-регулирующая трубопроводная арматура,https://rostender.info/region/donetskaya-narodnaya-respublika/donetsk/85583678-tender-metalloplastikovye-truby-tehnicheskaya-izolyaciya-dlya-kommunikacij-zaporno-reguliruyushchaya-truboprovodnaya, 03.08.25,15.08.2025,,Донецкая Народная Республика,Респ. Донецкая Народная,—,"['Трубопроводная и запорная арматура, радиаторы']",['https://rostender.info/tendery-truboprovodnaya-i-zapornaya-armatura-radiatory']
85583682,Кабели с медной жилой; Трубы кабеленесущие; Метизы; Металлические лотки,https://rostender.info/region/donetskaya-narodnaya-respublika/donetsk/85583682-tender-kabeli-s-mednoj-jiloj-truby-kabelenesushchie-metizy-metallicheskie-lotki, 03.08.25,05.08.2025,,Донецкая Народная Республика,Респ. Донецкая Народная,—,['Кабельно-проводниковая продукция'],['https://rostender.info/tendery-kabelno-provodnikovaya-produkciya']
85583677,Линолеум; Лакокрасочные материалы; Санфаянс; Зеркала,https://rostender.info/region/moskva-gorod/85583677-tender-linoleum-lakokrasochnye-materialy-sanfayans-zerkala, 03.08.25,15.08.2025,,Москва город,г. Москва,—,"['Отделочные материалы', 'Краски, Лаки, Клеи']","['https://rostender.info/tendery-otdelochnye-materialy', 'https://rostender.info/tendery-kraski-laki-klei']"
85583674,Трубы кабеленесущие; Кабели с медной жилой,https://rostender.info/region/donetskaya-narodnaya-respublika/donetsk/85583674-tender-truby-kabelenesushchie-kabeli-s-mednoj-jiloj, 03.08.25,05.08.2025,,Донецкая Народная Республика,Респ. Донецкая Народная,—,['Кабельно-проводниковая продукция'],['https://rostender.info/tendery-kabelno-provodnikovaya-produkciya']
85583673,Бетон; АБН,https://rostender.info/region/sverdlovskaya-oblast/85583673-tender-beton-abn, 03.08.25,03.08.2025,,Свердловская область,Свердловская обл,—,['Строительные материалы'],['https://rostender.info/tendery-stroitelnye-materialy']
